,Ville_Id,Ville,Longitude_asked,Latitude_asked,Longitude_return,Latitude_return,Timezone,Timezone_offset,Date,Moonset,Moonrise,Sunset,Sunrise,moon_phase,summary,pressure,humidity,dew_point,wind_speed,wind_deg,weather.id,weather.main,weather.description,weather.icon,wind_gust,clouds,pop,rain,uvi,temp.day,temp.min,temp.max,temp.night,temp.eve,temp.morn,feels_like.day,feels_like.night,feels_like.eve,feels_like.morn
0,0,Mont Saint Michel,-1.511459954959514,48.6359541,-1.5115,48.636,Europe/Paris,7200,2023-06-18 12:00:00,2023-06-18 21:09:00,2023-06-18 03:41:00,2023-06-18 20:11:11,2023-06-18 04:03:02,0.0,Expect a day of partly cloudy with rain,1010,65,11.13,4.88,301,502,Rain,forte pluie,10d,8.72,100,1.0,8.95,3.45,17.79,14.9,17.79,16.07,17.09,16.19,17.32,16.11,17.15,16.03
1,0,Mont Saint Michel,-1.511459954959514,48.6359541,-1.5115,48.636,Europe/Paris,7200,2023-06-19 12:00:00,2023-06-19 21:56:00,2023-06-19 04:32:00,2023-06-19 20:11:31,2023-06-19 04:03:06,0.04,Expect a day of partly cloudy with rain,1011,54,13.31,4.94,155,502,Rain,forte pluie,10d,6.54,100,0.88,0.94,6.75,23.43,12.89,23.43,15.99,17.91,14.7,23.24,16.1,18.03,14.68
2,0,Mont Saint Michel,-1.511459954959514,48.6359541,-1.5115,48.636,Europe/Paris,7200,2023-06-20 12:00:00,1970-01-01 00:00:00,2023-06-20 05:33:00,2023-06-20 20:11:48,2023-06-20 04:03:13,0.07,Expect a day of partly cloudy with rain,1012,70,14.57,4.61,287,502,Rain,forte pluie,10d,7.77,82,0.83,2.17,7.32,20.46,15.8,21.16,17.48,21.16,16.07,20.39,17.42,21.16,16.24
3,0,Mont Saint Michel,-1.511459954959514,48.6359541,-1.5115,48.636,Europe/Paris,7200,2023-06-21 12:00:00,2023-06-20 22:32:00,2023-06-21 06:40:00,2023-06-21 20:12:03,2023-06-21 04:03:23,0.1,There will be partly cloudy today,1017,55,12.19,4.14,347,502,Rain,forte pluie,10d,5.34,81,0.08,,7.34,22.07,14.15,22.49,16.05,21.51,16.03,21.77,15.93,21.31,16.01
4,0,Mont Saint Michel,-1.511459954959514,48.6359541,-1.5115,48.636,Europe/Paris,7200,2023-06-22 12:00:00,2023-06-21 23:00:00,2023-06-22 07:49:00,2023-06-22 20:12:15,2023-06-22 04:03:35,0.13,There will be partly cloudy today,1022,62,13.04,5.91,315,502,Rain,forte pluie,10d,6.91,88,0.06,,7.44,20.87,13.76,20.87,14.8,18.65,16.02,20.63,14.76,18.48,15.82
5,0,Mont Saint Michel,-1.511459954959514,48.6359541,-1.5115,48.636,Europe/Paris,7200,2023-06-23 12:00:00,2023-06-22 23:21:00,2023-06-23 08:58:00,2023-06-23 20:12:25,2023-06-23 04:03:50,0.16,Expect a day of partly cloudy with clear spells,1028,59,12.23,4.97,316,502,Rain,forte pluie,10d,5.76,42,0.0,,8.0,20.8,14.16,20.8,14.17,18.77,16.19,20.48,13.97,18.45,16.27
6,0,Mont Saint Michel,-1.511459954959514,48.6359541,-1.5115,48.636,Europe/Paris,7200,2023-06-24 12:00:00,2023-06-23 23:38:00,2023-06-24 10:06:00,2023-06-24 20:12:31,2023-06-24 04:04:07,0.19,"The day will start with partly cloudy through the late morning hours, transitioning to clearing",1027,49,11.02,4.58,328,502,Rain,forte pluie,10d,5.67,2,0.0,,8.0,22.71,12.65,22.75,15.93,20.72,15.42,22.32,15.95,20.52,15.18
7,0,Mont Saint Michel,-1.511459954959514,48.6359541,-1.5115,48.636,Europe/Paris,7200,2023-06-25 12:00:00,2023-06-24 23:53:00,2023-06-25 11:13:00,2023-06-25 20:12:35,2023-06-25 04:04:27,0.22,There will be clear sky today,1022,45,14.4,4.53,328,502,Rain,forte pluie,10d,4.91,0,0.0,,8.0,27.94,15.15,27.94,21.52,26.02,17.91,27.97,21.69,26.02,17.87
8,1,St Malo,-2.0260409,48.649518,-2.026,48.6495,Europe/Paris,7200,2023-06-18 12:00:00,2023-06-18 21:11:00,2023-06-18 03:43:00,2023-06-18 20:13:18,2023-06-18 04:05:01,0.0,Expect a day of partly cloudy with rain,1009,86,14.38,5.84,296,502,Rain,forte pluie,10d,7.45,85,1.0,7.56,2.82,16.73,15.21,17.22,15.56,17.22,16.11,16.7,15.52,17.16,16.0
9,1,St Malo,-2.0260409,48.649518,-2.026,48.6495,Europe/Paris,7200,2023-06-19 12:00:00,2023-06-19 21:58:00,2023-06-19 04:34:00,2023-06-19 20:13:38,2023-06-19 04:05:06,0.04,"You can expect partly cloudy in the morning, with rain in the afternoon",1011,71,14.67,5.19,3,502,Rain,forte pluie,10d,7.36,100,0.96,7.87,6.93,20.37,13.72,20.37,15.81,16.34,14.94,20.32,15.98,16.51,14.94
10,1,St Malo,-2.0260409,48.649518,-2.026,48.6495,Europe/Paris,7200,2023-06-20 12:00:00,1970-01-01 00:00:00,2023-06-20 05:35:00,2023-06-20 20:13:56,2023-06-20 04:05:13,0.07,Expect a day of partly cloudy with rain,1012,79,14.88,5.57,294,502,Rain,forte pluie,10d,7.94,74,0.85,2.64,7.06,18.64,14.95,20.44,16.65,20.44,15.48,18.62,16.64,20.39,15.56
11,1,St Malo,-2.0260409,48.649518,-2.026,48.6495,Europe/Paris,7200,2023-06-21 12:00:00,2023-06-20 22:34:00,2023-06-21 06:42:00,2023-06-21 20:14:10,2023-06-21 04:05:23,0.1,There will be partly cloudy today,1017,65,12.44,4.72,1,502,Rain,forte pluie,10d,5.85,99,0.0,,6.85,19.74,14.92,20.21,16.07,18.64,15.66,19.47,16.0,18.47,15.58
12,1,St Malo,-2.0260409,48.649518,-2.026,48.6495,Europe/Paris,7200,2023-06-22 12:00:00,2023-06-21 23:02:00,2023-06-22 07:51:00,2023-06-22 20:14:23,2023-06-22 04:05:35,0.13,There will be partly cloudy today,1022,73,13.78,5.07,324,502,Rain,forte pluie,10d,7.43,64,0.06,,7.48,19.15,15.27,19.15,15.47,17.68,16.21,19.03,15.42,17.59,16.18
13,1,St Malo,-2.0260409,48.649518,-2.026,48.6495,Europe/Paris,7200,2023-06-23 12:00:00,2023-06-22 23:23:00,2023-06-23 09:00:00,2023-06-23 20:14:32,2023-06-23 04:05:50,0.16,Expect a day of partly cloudy with clear spells,1028,72,13.03,4.81,294,502,Rain,forte pluie,10d,7.65,42,0.0,,8.0,18.77,14.74,18.81,15.24,17.81,15.76,18.58,15.04,17.58,15.77
14,1,St Malo,-2.0260409,48.649518,-2.026,48.6495,Europe/Paris,7200,2023-06-24 12:00:00,2023-06-23 23:40:00,2023-06-24 10:08:00,2023-06-24 20:14:39,2023-06-24 04:06:07,0.19,"The day will start with partly cloudy through the late morning hours, transitioning to clearing",1027,58,11.26,3.85,355,502,Rain,forte pluie,10d,4.53,1,0.0,,8.0,20.36,14.29,20.36,16.49,19.15,15.49,19.97,16.49,18.97,15.21
15,1,St Malo,-2.0260409,48.649518,-2.026,48.6495,Europe/Paris,7200,2023-06-25 12:00:00,2023-06-24 23:55:00,2023-06-25 11:16:00,2023-06-25 20:14:43,2023-06-25 04:06:27,0.22,There will be clear sky today,1022,60,14.16,5.86,20,502,Rain,forte pluie,10d,8.06,0,0.0,,8.0,23.33,15.86,23.33,20.4,22.58,17.11,23.29,20.51,22.7,17.04
16,2,Bayeux,-0.7024738,49.2764624,-0.7025,49.2765,Europe/Paris,7200,2023-06-18 12:00:00,2023-06-18 21:09:00,2023-06-18 03:34:00,2023-06-18 20:11:03,2023-06-18 03:56:42,0.0,Expect a day of partly cloudy with rain,1009,64,13.87,5.06,283,502,Rain,forte pluie,10d,8.19,100,1.0,4.91,5.95,20.93,13.7,20.93,13.7,15.39,17.4,20.75,13.66,15.54,17.34
17,2,Bayeux,-0.7024738,49.2764624,-0.7025,49.2765,Europe/Paris,7200,2023-06-19 12:00:00,2023-06-19 21:57:00,2023-06-19 04:24:00,2023-06-19 20:11:23,2023-06-19 03:56:46,0.04,Expect a day of partly cloudy with rain,1011,54,12.9,4.29,122,502,Rain,forte pluie,10d,6.41,84,0.62,0.76,7.0,22.9,12.88,23.63,15.95,17.32,14.83,22.66,16.11,17.35,14.8
18,2,Bayeux,-0.7024738,49.2764624,-0.7025,49.2765,Europe/Paris,7200,2023-06-20 12:00:00,1970-01-01 00:00:00,2023-06-20 05:26:00,2023-06-20 20:11:40,2023-06-20 03:56:53,0.07,Expect a day of partly cloudy with rain,1012,65,14.86,6.56,261,502,Rain,forte pluie,10d,11.16,93,0.91,3.89,5.82,21.82,15.59,22.29,15.59,18.78,16.5,21.75,15.61,18.96,16.74
